timestamp,instance,cpu,memory,latency_ms,rps
1700000171.0,database-1,0.246,0.5972,8.4679,314.5432
1700000171.0,frontend-1,0.1543,0.3943,14.2749,200.9513
1700000171.0,order-service-1,0.3063,0.5584,26.3591,184.2983
1700000171.0,payment-service-1,0.1817,0.4464,17.5267,154.0488
1700000172.0,cache-service-1,0.101,0.7027,2.2687,480.1819
1700000172.0,database-1,0.2564,0.58,7.9477,307.6145
1700000172.0,frontend-1,0.1488,0.3899,13.2805,204.1181
1700000172.0,order-service-1,0.3113,0.5501,24.0125,176.539
1700000172.0,payment-service-1,0.1965,0.447,17.6885,153.6135
1700000173.0,cache-service-1,0.1001,0.7051,1.8997,522.4871
1700000173.0,database-1,0.254,0.6102,8.3342,302.9271
1700000173.0,frontend-1,0.153,0.4047,13.8061,202.9187
1700000173.0,order-service-1,0.315,0.5554,25.2623,184.1805
1700000173.0,payment-service-1,0.1959,0.4517,14.5484,159.6889
1700000174.0,cache-service-1,0.0938,0.6879,2.0466,515.3873
1700000174.0,database-1,0.2637,0.6144,6.3144,317.2514
1700000174.0,frontend-1,0.1414,0.4004,12.1364,202.7584
1700000174.0,order-service-1,0.3026,0.5466,24.3981,177.7625
1700000174.0,payment-service-1,0.1704,0.4584,19.6484,161.5267
1700000175.0,cache-service-1,0.1071,0.695,1.6846,503.6
1700000175.0,database-1,0.2679,0.6092,6.8677,294.0097
1700000175.0,frontend-1,0.1456,0.3961,13.4928,200.4619
1700000175.0,order-service-1,0.3092,0.5493,24.7401,180.4278
1700000175.0,payment-service-1,0.1927,0.4503,16.6193,168.7988
1700000176.0,cache-service-1,0.092,0.7056,2.3423,513.0458
1700000176.0,database-1,0.2269,0.5764,7.9224,306.8191
1700000176.0,frontend-1,0.1417,0.4082,11.0148,202.6068
1700000176.0,order-service-1,0.3207,0.5541,27.7063,176.0948
1700000176.0,payment-service-1,0.1952,0.4531,15.5812,152.8279
1700000177.0,cache-service-1,0.1003,0.6954,2.0974,478.0319
1700000177.0,database-1,0.2592,0.5931,8.4373,297.9122
1700000177.0,frontend-1,0.1444,0.3851,11.935,198.6496
1700000177.0,order-service-1,0.2912,0.5557,23.1533,187.98
1700000177.0,payment-service-1,0.1984,0.449,16.5144,163.3935
1700000178.0,cache-service-1,0.1039,0.6973,1.9503,499.3044
1700000178.0,database-1,0.2397,0.5967,7.3408,291.0371
1700000178.0,frontend-1,0.1518,0.4027,11.0229,203.8738
1700000178.0,order-service-1,0.2931,0.5504,26.0,175.263
1700000178.0,payment-service-1,0.1809,0.4646,16.4836,163.6145
1700000179.0,cache-service-1,0.1046,0.7048,1.9845,501.5873
1700000179.0,database-1,0.2409,0.5845,7.861,308.4173
1700000179.0,frontend-1,0.1508,0.4135,12.2416,194.0939
1700000179.0,order-service-1,0.31,0.5629,29.4301,173.0313
1700000179.0,payment-service-1,0.1911,0.4569,18.0128,168.774
1700000180.0,cache-service-1,0.1044,0.6767,2.0989,499.5981
1700000180.0,database-1,0.2455,0.6048,7.7776,310.8402
1700000180.0,frontend-1,0.1524,0.3886,14.8453,197.7044
1700000180.0,order-service-1,0.2915,0.5393,26.9626,185.2542
1700000180.0,payment-service-1,0.2066,0.449,17.8662,168.603
1700000181.0,cache-service-1,0.1054,0.7029,1.9644,482.8391
1700000181.0,database-1,0.2553,0.5964,8.2852,300.0437
1700000181.0,frontend-1,0.1528,0.3947,12.5511,202.5812
1700000181.0,order-service-1,0.3216,0.5559,24.9814,168.8147
1700000181.0,payment-service-1,0.1916,0.4446,20.003,166.8649
1700000182.0,cache-service-1,0.1044,0.7129,2.137,495.027
1700000182.0,database-1,0.2596,0.6041,8.6949,303.178
1700000182.0,frontend-1,0.1589,0.3921,12.7581,191.2585
1700000182.0,order-service-1,0.2849,0.5529,22.0047,171.2852
1700000182.0,payment-service-1,0.2024,0.4392,19.1383,162.7316
1700000183.0,cache-service-1,0.1049,0.714,2.0597,488.3993
1700000183.0,database-1,0.2533,0.5945,8.4356,293.6822
1700000183.0,frontend-1,0.1453,0.4028,11.7605,197.5752
1700000183.0,order-service-1,0.2914,0.5451,23.0955,180.7412
1700000183.0,payment-service-1,0.2014,0.4498,17.5104,155.7156
1700000184.0,cache-service-1,0.0976,0.7129,1.7405,506.0471
1700000184.0,database-1,0.2452,0.6048,9.4644,293.7923
1700000184.0,frontend-1,0.146,0.4052,11.3865,209.945
1700000184.0,order-service-1,0.2712,0.5571,27.9479,172.9668
1700000184.0,payment-service-1,0.2007,0.4488,18.3149,161.7118
1700000185.0,cache-service-1,0.0959,0.729,2.4927,483.532
1700000185.0,database-1,0.2718,0.5863,7.7872,298.9409
1700000185.0,frontend-1,0.1558,0.4076,11.7348,201.3485
1700000185.0,order-service-1,0.2988,0.5418,27.3137,172.8305
1700000185.0,payment-service-1,0.1963,0.4439,15.8206,162.6753
1700000186.0,cache-service-1,0.1028,0.7101,1.6926,501.0034
1700000186.0,database-1,0.247,0.6174,8.1246,298.9109
1700000186.0,frontend-1,0.1496,0.4113,12.225,200.132
1700000186.0,order-service-1,0.2848,0.5705,25.1691,184.314
1700000186.0,payment-service-1,0.2019,0.4546,21.77,169.7051
1700000187.0,cache-service-1,0.1048,0.7049,1.5958,496.1787
1700000187.0,database-1,0.2527,0.6048,8.177,310.3953
1700000187.0,frontend-1,0.1439,0.3745,12.8679,203.5406
1700000187.0,order-service-1,0.2849,0.5493,20.5634,176.0866
1700000187.0,payment-service-1,0.1891,0.4521,17.1838,159.8381
1700000188.0,cache-service-1,0.1003,0.6847,1.8645,528.2295
1700000188.0,database-1,0.2622,0.5893,7.6579,299.2893
1700000188.0,frontend-1,0.1396,0.4113,12.5451,191.9265
1700000188.0,order-service-1,0.2957,0.5491,25.6999,179.1829
1700000188.0,payment-service-1,0.2105,0.4695,19.2713,164.8335
1700000189.0,cache-service-1,0.0955,0.7218,2.0798,494.5121
1700000189.0,database-1,0.2224,0.5989,8.5683,299.6416
1700000189.0,frontend-1,0.1572,0.3974,11.1984,204.0891
1700000189.0,order-service-1,0.2829,0.5549,22.0361,188.0175
1700000189.0,payment-service-1,0.192,0.4461,18.508,153.561
1700000190.0,cache-service-1,0.0947,0.7138,2.1561,503.2899
1700000190.0,database-1,0.2499,0.5973,7.1901,295.3589
1700000190.0,frontend-1,0.1485,0.3986,13.6879,204.2664
1700000190.0,order-service-1,0.3025,0.5674,28.1785,181.2208
1700000190.0,payment-service-1,0.1968,0.4475,19.6213,161.6015
1700000191.0,cache-service-1,0.1028,0.6708,2.2786,474.0155
1700000191.0,database-1,0.2226,0.59,7.8324,304.0452
1700000191.0,frontend-1,0.1461,0.3947,10.4669,199.0593
1700000191.0,order-service-1,0.2868,0.5455,24.013,184.4731
1700000191.0,payment-service-1,0.1998,0.451,19.9349,158.962
1700000192.0,cache-service-1,0.0971,0.702,2.0178,491.408
1700000192.0,database-1,0.2608,0.6054,8.61,292.8733
1700000192.0,frontend-1,0.1385,0.4117,11.6855,198.5679
1700000192.0,order-service-1,0.2891,0.5684,26.6194,183.7335
1700000192.0,payment-service-1,0.211,0.4482,21.4881,153.9803
1700000193.0,cache-service-1,0.096,0.6925,2.4918,488.4265
1700000193.0,database-1,0.2417,0.6223,8.7349,304.4401
1700000193.0,frontend-1,0.1395,0.3946,12.099,208.1879
1700000193.0,order-service-1,0.3105,0.5356,27.0208,189.2498
1700000193.0,payment-service-1,0.2059,0.4342,21.7706,164.2783
1700000194.0,cache-service-1,0.1006,0.7066,2.3743,481.8618
1700000194.0,database-1,0.2562,0.5964,8.7165,304.6035
1700000194.0,frontend-1,0.1508,0.3909,14.3938,192.6059
1700000194.0,order-service-1,0.29,0.564,25.5304,187.4161
1700000194.0,payment-service-1,0.2013,0.4595,19.1926,154.2138
1700000195.0,cache-service-1,0.0946,0.7207,2.4168,510.0407
1700000195.0,database-1,0.2493,0.6105,8.1854,305.1845
1700000195.0,frontend-1,0.1394,0.4035,13.2702,200.5639
1700000195.0,order-service-1,0.3036,0.5389,24.6283,181.4366
1700000195.0,payment-service-1,0.2053,0.4596,19.9604,156.1437
1700000196.0,cache-service-1,0.1105,0.7213,1.8744,474.6134
1700000196.0,database-1,0.241,0.6027,7.7666,293.0814
1700000196.0,frontend-1,0.1564,0.4061,10.9976,192.2774
1700000196.0,order-service-1,0.2919,0.5614,22.7012,182.4151
1700000196.0,payment-service-1,0.2114,0.4497,14.8447,158.6694
1700000197.0,cache-service-1,0.0983,0.693,1.9261,495.6264
1700000197.0,database-1,0.2439,0.5926,9.5389,296.9413
1700000197.0,frontend-1,0.1498,0.4034,10.5241,210.6722
1700000197.0,order-service-1,0.2928,0.5557,29.0694,176.1997
1700000197.0,payment-service-1,0.1883,0.4548,17.3966,168.7201
1700000198.0,cache-service-1,0.1092,0.731,2.2254,515.6563
1700000198.0,database-1,0.2477,0.6037,8.3294,307.8588
1700000198.0,frontend-1,0.1573,0.4044,13.7332,206.0342
1700000198.0,order-service-1,0.2981,0.5391,24.7882,187.2869
1700000198.0,payment-service-1,0.2052,0.4408,19.8802,167.8241
1700000199.0,cache-service-1,0.0939,0.6935,2.2317,489.5535
1700000199.0,database-1,0.2459,0.6028,7.1673,279.7074
1700000199.0,frontend-1,0.1411,0.4096,12.8584,194.8344
1700000199.0,order-service-1,0.2845,0.5691,26.4102,180.5235
1700000199.0,payment-service-1,0.2083,0.4337,17.7312,154.8905
1700000200.0,cache-service-1,0.1018,0.6888,2.2683,498.0277
1700000200.0,database-1,0.2662,0.5661,8.4252,303.9934
1700000200.0,frontend-1,0.1526,0.3977,11.0278,199.704
1700000200.0,order-service-1,0.296,0.5317,23.4455,174.7211
1700000200.0,payment-service-1,1.3886,1.2264,271.6201,38.6836
1700000201.0,cache-service-1,0.1008,0.7014,1.8583,512.5572
1700000201.0,database-1,0.2718,0.6188,10.214,303.4302
1700000201.0,frontend-1,0.1476,0.4008,10.7568,201.4001
1700000201.0,order-service-1,0.301,0.5434,26.8603,177.2416
1700000201.0,payment-service-1,1.3839,1.2879,295.3588,38.4116
1700000202.0,cache-service-1,0.1103,0.7031,1.837,504.1286
1700000202.0,database-1,0.2581,0.5835,10.6277,296.0999
1700000202.0,frontend-1,0.1634,0.4062,11.7107,205.8916
1700000202.0,order-service-1,0.2869,0.548,19.9652,170.2798
1700000202.0,payment-service-1,1.3241,1.218,331.7337,41.0119
1700000203.0,cache-service-1,0.0866,0.7044,2.1124,497.9497
1700000203.0,database-1,0.2845,0.5967,13.5153,291.2418
1700000203.0,frontend-1,0.1533,0.3954,11.4926,201.443
1700000203.0,order-service-1,0.2945,0.5532,26.5394,183.5157
1700000203.0,payment-service-1,1.2616,1.2304,282.9533,37.8394
1700000204.0,cache-service-1,0.1037,0.7031,2.1027,500.4404
1700000204.0,database-1,0.2734,0.6093,9.5698,300.5701
1700000204.0,frontend-1,0.1372,0.4036,11.9135,196.3277
1700000204.0,order-service-1,0.2973,0.5231,26.4456,184.1669
1700000204.0,payment-service-1,1.3881,1.2437,272.5692,40.7967
1700000205.0,cache-service-1,0.1032,0.6814,1.3756,522.5965
1700000205.0,database-1,0.2648,0.6129,10.0312,292.073
1700000205.0,frontend-1,0.155,0.3939,12.6954,197.3916
1700000205.0,order-service-1,0.2851,0.5627,24.2648,177.8826
1700000205.0,payment-service-1,1.4175,1.2425,248.82,39.2718
1700000206.0,cache-service-1,0.1108,0.708,1.8318,502.2248
1700000206.0,database-1,0.2588,0.5888,8.1978,286.1496
1700000206.0,frontend-1,0.1316,0.3935,12.0028,201.0832
1700000206.0,order-service-1,0.306,0.5707,26.4357,186.6504
1700000206.0,payment-service-1,1.4483,1.2401,315.03,40.5123
1700000207.0,cache-service-1,0.102,0.6899,2.1617,529.2212
1700000207.0,database-1,0.3044,0.5844,7.9766,292.9247
1700000207.0,frontend-1,0.1547,0.3953,11.0554,203.5265
1700000207.0,order-service-1,0.2744,0.5304,26.3789,172.6592
1700000207.0,payment-service-1,1.3178,1.2798,267.6266,37.4965
1700000208.0,cache-service-1,0.1024,0.6918,2.1221,523.0937
1700000208.0,database-1,0.2677,0.5746,9.0748,311.1517
1700000208.0,frontend-1,0.1569,0.3997,10.0235,205.7138
1700000208.0,order-service-1,0.2924,0.5482,26.8092,174.6781
1700000208.0,payment-service-1,1.3092,1.2339,287.0907,40.5004
1700000209.0,cache-service-1,0.101,0.684,2.0862,503.377
1700000209.0,database-1,0.2474,0.5965,11.1893,294.8051
1700000209.0,frontend-1,0.1395,0.3911,13.5725,196.4085
1700000209.0,order-service-1,0.3049,0.5402,26.4525,183.276
1700000209.0,payment-service-1,1.3922,1.2681,247.6029,40.2729
1700000210.0,cache-service-1,0.0975,0.7022,1.5827,527.0969
1700000210.0,database-1,0.252,0.5987,10.578,293.6954
1700000210.0,frontend-1,0.1596,0.4009,12.2524,206.5767
1700000210.0,order-service-1,0.2899,0.5662,21.9677,181.8952
1700000210.0,payment-service-1,1.3985,1.2627,266.6859,40.0301
1700000211.0,cache-service-1,0.112,0.6886,1.9157,506.8209
1700000211.0,database-1,0.2887,0.612,7.7434,316.3837
1700000211.0,frontend-1,0.1404,0.4159,10.2707,205.501
1700000211.0,order-service-1,0.3141,0.5853,23.0878,180.1025
1700000211.0,payment-service-1,1.3267,1.2364,277.2564,38.6823
1700000212.0,cache-service-1,0.1013,0.6982,2.1676,487.263
1700000212.0,database-1,0.242,0.6148,11.2051,290.4439
1700000212.0,frontend-1,0.1467,0.4215,12.597,197.9929
1700000212.0,order-service-1,0.2844,0.5275,24.042,186.6042
1700000212.0,payment-service-1,1.3638,1.2409,301.5967,39.4934
1700000213.0,cache-service-1,0.0975,0.701,2.0602,497.8257
1700000213.0,database-1,0.2871,0.6,11.0203,299.6507
1700000213.0,frontend-1,0.1474,0.4018,11.6694,204.6173
1700000213.0,order-service-1,0.3335,0.5523,27.5493,183.0
1700000213.0,payment-service-1,1.3743,1.211,286.2455,40.5297
1700000214.0,cache-service-1,0.0978,0.679,1.898,484.2001
1700000214.0,database-1,0.2557,0.6109,9.2642,305.6068
1700000214.0,frontend-1,0.1561,0.4003,10.8855,203.0797
1700000214.0,order-service-1,0.2993,0.552,26.5879,172.0909
1700000214.0,payment-service-1,1.4726,1.2784,323.7522,39.427
1700000215.0,cache-service-1,0.0941,0.6839,2.0568,509.543
1700000215.0,database-1,0.2655,0.5937,8.5555,309.7606
1700000215.0,frontend-1,0.1507,0.4003,11.6868,196.6514
1700000215.0,order-service-1,0.3081,0.5704,28.7265,188.6943
1700000215.0,payment-service-1,1.3109,1.2412,334.6644,41.0756
1700000216.0,cache-service-1,0.1034,0.7188,1.8432,497.0197
1700000216.0,database-1,0.295,0.5978,9.3474,305.2511
1700000216.0,frontend-1,0.1455,0.396,14.1996,196.2762
1700000216.0,order-service-1,0.2729,0.5818,21.3491,178.3882
1700000216.0,payment-service-1,1.3528,1.2592,314.8346,41.3715
1700000217.0,cache-service-1,0.0992,0.6706,2.2585,478.0428
1700000217.0,database-1,0.2831,0.6028,11.564,314.8316
1700000217.0,frontend-1,0.1572,0.3935,10.4874,191.1929
1700000217.0,order-service-1,0.2805,0.5605,22.4413,179.024
1700000217.0,payment-service-1,1.4132,1.2202,246.2169,41.0402
1700000218.0,cache-service-1,0.1026,0.6778,1.789,514.5519
1700000218.0,database-1,0.2561,0.5853,9.4417,299.5938
1700000218.0,frontend-1,0.1556,0.4025,10.5286,208.9778
1700000218.0,order-service-1,0.2901,0.5492,25.1313,179.0632
1700000218.0,payment-service-1,1.4039,1.2574,315.5205,39.8795
1700000219.0,cache-service-1,0.1022,0.6812,1.8928,506.994
1700000219.0,database-1,0.2737,0.5902,10.27,285.5744
1700000219.0,frontend-1,0.1546,0.4036,9.9627,192.4019
1700000219.0,order-service-1,0.3335,0.5493,23.3364,177.0687
1700000219.0,payment-service-1,1.4758,1.2499,305.1599,40.1505
1700000220.0,cache-service-1,0.0967,0.7027,2.2126,499.4144
1700000220.0,database-1,0.268,0.6179,10.0005,291.3452
1700000220.0,frontend-1,0.1524,0.3952,11.6112,199.0934
1700000220.0,order-service-1,0.2808,0.5651,22.8034,193.885
1700000220.0,payment-service-1,1.4217,1.2494,278.0662,38.952
1700000221.0,cache-service-1,0.0957,0.6911,1.9418,524.9698
1700000221.0,database-1,0.2827,0.5853,12.1886,304.6832
1700000221.0,frontend-1,0.1491,0.4127,12.7999,202.6526
1700000221.0,order-service-1,0.316,0.5413,26.6582,175.7302
1700000221.0,payment-service-1,1.3347,1.2354,242.46,40.2361
1700000222.0,cache-service-1,0.0954,0.6967,1.7746,496.5865
1700000222.0,database-1,0.2646,0.6018,11.9997,297.2114
1700000222.0,frontend-1,0.1486,0.3959,12.721,193.4758
1700000222.0,order-service-1,0.2913,0.5403,26.883,174.5017
1700000222.0,payment-service-1,1.4573,1.294,283.8041,40.6707
1700000223.0,cache-service-1,0.1006,0.7074,2.0268,531.3432
1700000223.0,database-1,0.2554,0.5988,10.6561,295.1429
1700000223.0,frontend-1,0.1623,0.3907,10.9325,196.0801
1700000223.0,order-service-1,0.285,0.5583,23.7727,182.8794
1700000223.0,payment-service-1,1.4505,1.2986,262.517,41.9491
1700000224.0,cache-service-1,0.095,0.7208,2.1619,507.5285
1700000224.0,database-1,0.2684,0.6004,10.9252,300.5592
1700000224.0,frontend-1,0.1585,0.401,12.4599,201.3509
1700000224.0,order-service-1,0.2974,0.5533,21.7085,176.8783
1700000224.0,payment-service-1,1.3738,1.249,301.6484,38.36
1700000225.0,cache-service-1,0.103,0.684,2.2901,511.5982
1700000225.0,database-1,0.2838,0.6042,10.242,303.9274
1700000225.0,frontend-1,0.1562,0.4047,12.4016,193.2669
1700000225.0,order-service-1,0.3222,0.5597,23.4275,183.4568
1700000225.0,payment-service-1,1.3804,1.2711,231.0941,39.2257
1700000226.0,cache-service-1,0.0941,0.7226,1.9445,476.0729
1700000226.0,database-1,0.2927,0.6093,9.7223,308.6034
1700000226.0,frontend-1,0.1446,0.3914,12.7044,205.9854
1700000226.0,order-service-1,0.2872,0.5399,29.045,182.4073
1700000226.0,payment-service-1,1.3875,1.2494,288.7188,41.0948
1700000227.0,cache-service-1,0.1026,0.7046,2.0397,477.6414
1700000227.0,database-1,0.2696,0.598,11.3145,315.8916
1700000227.0,frontend-1,0.1518,0.383,12.3845,207.4208
1700000227.0,order-service-1,0.3025,0.5622,25.4642,171.2674
1700000227.0,payment-service-1,1.4671,1.2511,277.3232,39.696
1700000228.0,cache-service-1,0.1005,0.7132,1.8451,508.0471
1700000228.0,database-1,0.2865,0.5909,11.5825,300.8182
1700000228.0,frontend-1,0.1529,0.4117,10.2629,200.3269
1700000228.0,order-service-1,0.2876,0.5698,26.9837,185.4699
1700000228.0,payment-service-1,1.433,1.2614,276.0848,42.5719
1700000229.0,cache-service-1,0.0951,0.7111,1.8601,493.5825
1700000229.0,database-1,0.2934,0.6139,10.2697,296.4876
1700000229.0,frontend-1,0.1462,0.3979,11.9797,202.5647
1700000229.0,order-service-1,0.2984,0.5586,26.5638,167.2666
1700000229.0,payment-service-1,1.3675,1.2737,262.5488,40.4557
1700000230.0,cache-service-1,0.0931,0.6771,1.7985,521.8226
1700000230.0,database-1,0.2675,0.6329,9.7406,303.8843
1700000230.0,frontend-1,0.1366,0.4073,12.6988,205.4614
1700000230.0,order-service-1,0.2836,0.5506,27.9551,177.4143
1700000230.0,payment-service-1,1.3819,1.2381,246.9105,39.1923
1700000231.0,cache-service-1,0.1,0.7058,2.2598,492.0586
1700000231.0,database-1,0.2758,0.6129,12.4946,289.2688
1700000231.0,frontend-1,0.1577,0.4071,10.7709,197.7427
1700000231.0,order-service-1,0.292,0.5511,25.7861,176.4903
1700000231.0,payment-service-1,1.5398,1.2402,282.6101,37.5248
1700000232.0,cache-service-1,0.0979,0.7102,2.0899,499.0119
1700000232.0,database-1,0.2911,0.6043,9.9798,307.1986
1700000232.0,frontend-1,0.1506,0.3938,11.9408,204.1912
1700000232.0,order-service-1,0.3346,0.5448,27.7059,175.9743
1700000232.0,payment-service-1,1.3984,1.2662,294.9829,38.8609
1700000233.0,cache-service-1,0.0945,0.7177,1.9999,505.8186
1700000233.0,database-1,0.2873,0.5937,11.2904,302.0996
1700000233.0,frontend-1,0.1523,0.3955,12.0617,212.6832
1700000233.0,order-service-1,0.2808,0.5464,26.1407,169.011
1700000233.0,payment-service-1,1.484,1.226,299.7901,37.7675
1700000234.0,cache-service-1,0.1035,0.6858,2.0659,531.098
1700000234.0,database-1,0.29,0.5878,12.6684,295.4701
1700000234.0,frontend-1,0.1457,0.4052,11.0289,203.7181
1700000234.0,order-service-1,0.303,0.5408,27.9391,180.0987
1700000234.0,payment-service-1,1.3666,1.3277,251.9447,41.2854
1700000235.0,cache-service-1,0.0999,0.6952,1.9269,512.6234
1700000235.0,database-1,0.2527,0.6203,10.3172,299.5427
1700000235.0,frontend-1,0.1614,0.3999,11.6876,203.6976
1700000235.0,order-service-1,0.316,0.554,28.2417,177.4137
1700000235.0,payment-service-1,1.3858,1.2664,272.7254,42.4127
1700000236.0,cache-service-1,0.093,0.7027,1.7211,481.7786
1700000236.0,database-1,0.2631,0.5786,10.1603,296.8389
1700000236.0,frontend-1,0.1434,0.3909,10.5448,201.8332
1700000236.0,order-service-1,0.3045,0.5575,24.2195,188.442
1700000236.0,payment-service-1,1.4838,1.2595,278.1958,39.1116
1700000237.0,cache-service-1,0.1031,0.7097,1.9134,493.2537
1700000237.0,database-1,0.2781,0.5921,10.3534,304.5806
1700000237.0,frontend-1,0.1577,0.4053,13.8415,199.7721
1700000237.0,order-service-1,0.3014,0.5601,29.4853,177.8837
1700000237.0,payment-service-1,1.5431,1.2533,264.267,40.7251
1700000238.0,cache-service-1,0.1022,0.7127,1.861,501.7353
1700000238.0,database-1,0.2834,0.637,11.258,298.3398
1700000238.0,frontend-1,0.1617,0.4016,10.6429,198.3764
1700000238.0,order-service-1,0.2955,0.5476,26.3798,175.1989
1700000238.0,payment-service-1,1.4028,1.2252,231.5314,39.1089
1700000239.0,cache-service-1,0.1059,0.6964,1.823,528.0728
1700000239.0,database-1,0.2905,0.6154,11.0087,297.1136
1700000239.0,frontend-1,0.1491,0.3981,12.1654,199.0476
1700000239.0,order-service-1,0.2938,0.5545,25.8657,183.0687
1700000239.0,payment-service-1,1.4281,1.2272,275.9591,40.2412
1700000240.0,cache-service-1,0.0967,0.7086,2.2399,468.7919
1700000240.0,database-1,0.2594,0.5744,9.3654,298.4791
1700000240.0,frontend-1,0.1422,0.3974,10.4524,196.2234
1700000240.0,order-service-1,0.2791,0.5493,26.7766,168.6744
1700000240.0,payment-service-1,1.529,1.2302,297.7505,39.055
1700000241.0,cache-service-1,0.1119,0.7009,1.5527,476.6937
1700000241.0,database-1,0.2415,0.584,10.0665,316.6606
1700000241.0,frontend-1,0.1484,0.3839,12.5908,184.7341
1700000241.0,order-service-1,0.2937,0.5517,24.6809,177.3107
1700000241.0,payment-service-1,1.3971,1.2908,234.7831,41.1164
1700000242.0,cache-service-1,0.1083,0.6753,2.0971,503.5404
1700000242.0,database-1,0.292,0.6093,10.7823,284.0886
1700000242.0,frontend-1,0.1506,0.4054,13.4069,209.9975
1700000242.0,order-service-1,0.2951,0.5526,22.953,174.0525
1700000242.0,payment-service-1,1.3904,1.2776,276.3016,40.174
1700000243.0,cache-service-1,0.1002,0.706,2.4489,510.4811
1700000243.0,database-1,0.254,0.6218,12.1409,307.9239
1700000243.0,frontend-1,0.1478,0.3984,9.8843,198.9738
1700000243.0,order-service-1,0.3035,0.5579,26.0576,186.8716
1700000243.0,payment-service-1,1.2991,1.2589,261.415,38.6532
1700000244.0,cache-service-1,0.1023,0.7313,2.3229,469.6941
1700000244.0,database-1,0.3077,0.6031,12.0274,279.881
1700000244.0,frontend-1,0.1517,0.4121,12.949,197.783
1700000244.0,order-service-1,0.3093,0.5423,19.198,181.3303
1700000244.0,payment-service-1,1.3298,1.236,311.8997,39.5878
1700000245.0,cache-service-1,0.0957,0.705,2.0758,492.6019
1700000245.0,database-1,0.2762,0.6043,10.6246,302.3431
1700000245.0,frontend-1,0.1633,0.3996,11.6152,199.6545
1700000245.0,order-service-1,0.3263,0.5534,23.6784,174.1352
1700000245.0,payment-service-1,1.3765,1.2794,288.1659,38.6747
1700000246.0,cache-service-1,0.1003,0.6791,2.0857,513.6151
1700000246.0,database-1,0.2592,0.5955,11.0939,312.9079
1700000246.0,frontend-1,0.152,0.409,11.2658,200.5411
1700000246.0,order-service-1,0.2877,0.5415,27.2728,186.6272
1700000246.0,payment-service-1,1.3112,1.2672,261.4827,38.1426
1700000247.0,cache-service-1,0.0941,0.7028,1.6937,501.9157
1700000247.0,database-1,0.2984,0.6078,10.4094,309.3016
1700000247.0,frontend-1,0.1517,0.4063,11.4406,190.1628
1700000247.0,order-service-1,0.2942,0.5472,23.4383,180.5584
1700000247.0,payment-service-1,1.3492,1.2575,275.8224,40.0469
1700000248.0,cache-service-1,0.1012,0.6741,1.7188,501.1362
1700000248.0,database-1,0.247,0.6184,9.3666,300.6707
1700000248.0,frontend-1,0.142,0.4083,10.799,196.8669
1700000248.0,order-service-1,0.2888,0.5548,23.2297,174.7003
1700000248.0,payment-service-1,1.3175,1.244,271.4973,38.09
1700000249.0,cache-service-1,0.0971,0.7012,1.9884,511.3299
1700000249.0,database-1,0.2995,0.6136,9.5592,300.1636
1700000249.0,frontend-1,0.1569,0.3909,13.1774,206.7752
1700000249.0,order-service-1,0.3085,0.56,22.7393,184.1471
1700000249.0,payment-service-1,1.4905,1.2562,310.1645,41.8353
1700000250.0,cache-service-1,0.1066,0.7077,2.2147,504.8185
1700000250.0,database-1,0.2812,0.589,9.3991,292.7995
1700000250.0,frontend-1,0.1418,0.3968,12.7637,207.9698
1700000250.0,order-service-1,0.3301,0.5618,29.5236,177.935
1700000250.0,payment-service-1,1.3913,1.2811,223.6485,40.3153
1700000251.0,cache-service-1,0.0946,0.6992,2.0599,508.4471
1700000251.0,database-1,0.2749,0.5905,11.0951,304.0517
1700000251.0,frontend-1,0.1484,0.4069,11.5859,199.75
1700000251.0,order-service-1,0.3094,0.5456,24.1733,185.879
1700000251.0,payment-service-1,1.4077,1.2829,265.6857,39.2654
1700000252.0,cache-service-1,0.1053,0.7119,2.1206,493.1267
1700000252.0,database-1,0.2729,0.6023,10.1631,316.103
1700000252.0,frontend-1,0.1479,0.4055,12.0167,194.5332
1700000252.0,order-service-1,0.3011,0.5431,28.2545,177.7503
1700000252.0,payment-service-1,1.4117,1.2419,299.5479,37.9704
1700000253.0,cache-service-1,0.0995,0.7019,2.0948,497.4649
1700000253.0,database-1,0.2677,0.6008,11.0179,296.3319
1700000253.0,frontend-1,0.1625,0.4025,11.4536,202.9163
1700000253.0,order-service-1,0.309,0.5487,25.3937,179.2813
1700000253.0,payment-service-1,1.33,1.2494,281.595,39.0644
1700000254.0,cache-service-1,0.107,0.6956,2.1208,497.0689
1700000254.0,database-1,0.2534,0.6129,10.9018,309.8794
1700000254.0,frontend-1,0.1344,0.3964,12.8963,204.4808
1700000254.0,order-service-1,0.3115,0.5407,20.8424,186.5871
1700000254.0,payment-service-1,1.5425,1.2365,301.8506,40.4808
1700000255.0,cache-service-1,0.1026,0.6908,2.0066,497.7663
1700000255.0,database-1,0.292,0.611,9.1639,313.7383
1700000255.0,frontend-1,0.1513,0.3895,11.1698,202.2033
1700000255.0,order-service-1,0.2895,0.5459,28.6515,169.7186
1700000255.0,payment-service-1,1.4871,1.2587,219.4577,40.8327
1700000256.0,cache-service-1,0.0938,0.6824,2.0284,495.7945
1700000256.0,database-1,0.26,0.6041,7.6058,308.4173
1700000256.0,frontend-1,0.151,0.39,13.776,196.598
1700000256.0,order-service-1,0.307,0.5581,26.6864,174.3659
